,Ticker,Average Volume,Competitors,Symbol,Security,Headquarters,Industry,Date added
335,NFLX,8403061,"['CMCSA', 'CHTR', 'WBD', 'SJR']",NFLX,Netflix,"Los Gatos, California",Movies & Entertainment,2010-12-20
336,NWL,4621248,"['HI', 'BRC', 'NL', 'AGS']",NWL,Newell Brands,"Atlanta, Georgia",Housewares & Specialties,1989-04-30
337,NEM,7395608,"['GOLD', 'AEM']",NEM,Newmont,"Denver, Colorado",Gold,1969-06-30
338,NWSA,2755573,"['NYT', 'NWS']",NWSA,News Corp (Class A),"New York City, New York",Publishing,2013-08-01
339,NWS,963729,['GCI'],NWS,News Corp (Class B),"New York City, New York",Publishing,2015-09-18
340,NEE,8092853,"['SO', 'D', 'NGG', 'AEP']",NEE,NextEra Energy,"Juno Beach, Florida",Multi-Utilities,1976-06-30
341,NKE,6998330,"['DECK', 'CROX']",NKE,"Nike, Inc.","Washington County, Oregon","Apparel, Accessories & Luxury Goods",1988-11-30
342,NI,4164641,"['MDU', 'ATO', 'NFG']",NI,NiSource,"Merrillville, Indiana",Multi-Utilities,2000-11-02
343,NDSN,268793,"['GHM', 'KULR', 'TAYD']",NDSN,Nordson Corporation,"Westlake, Ohio",Industrial Machinery,2022-02-15
344,NSC,1444632,"['CSX', 'CP', 'CNI']",NSC,Norfolk Southern Railway,"Atlanta, Georgia",Railroads,1957-03-04
345,NTRS,1047664,"['FRC', 'SIVB', 'FITB', 'MTB']",NTRS,Northern Trust,"Chicago, Illinois",Asset Management & Custody Banks,1998-01-30
346,NOC,1018169,"['GD', 'BA', 'LMT', 'TXT']",NOC,Northrop Grumman,"West Falls Church, Virginia",Aerospace & Defense,1957-03-04
347,NCLH,14576070,"['CUK', 'CCL']",NCLH,Norwegian Cruise Line Holdings,"Miami, Florida","Hotels, Resorts & Cruise Lines",2017-10-13
348,NRG,4190111,"['BEP', 'OGE', 'PNW']",NRG,NRG Energy,"Houston, Texas",Independent Power Producers & Energy Traders,2010-01-29
349,NUE,1860754,['ZEUS'],NUE,Nucor,"Charlotte, North Carolina",Steel,1985-04-30
350,NVDA,48335233,"['TSM', 'AVGO', 'TXN', 'AMD']",NVDA,Nvidia,"Santa Clara, California",Semiconductors,2001-11-30
351,NVR,20725,"['MDC', 'FTDR', 'MHO', 'GRBK']",NVR,"NVR, Inc.","Reston, Virginia",Homebuilding,2019-09-26
352,NXPI,2055434,"['MCHP', 'STM', 'MRVL']",NXPI,NXP Semiconductors,"Eindhoven, Netherlands",Semiconductors,2021-03-22
353,ORLY,463552,"['AZO', 'AAP']",ORLY,O'Reilly Auto Parts,"Springfield, Missouri",Specialty Stores,2009-03-27
354,OXY,13535830,"['CNQ', 'EOG', 'DVN']",OXY,Occidental Petroleum,"Houston, Texas",Oil & Gas Exploration & Production,1957-03-04
355,ODFL,815588,"['JBHT', 'KNX', 'SAIA', 'LSTR']",ODFL,Old Dominion,"Thomasville, North Carolina",Trucking,2019-12-09
356,OMC,1635154,"['IPG', 'WPP', 'CRTO']",OMC,Omnicom Group,"New York City, New York",Advertising,1997-12-31
357,ON,6649712,"['ENPH', 'MRVL', 'STM']",ON,ON Semiconductor,"Phoenix, Arizona",Semiconductors,2022-06-21
358,OKE,2466946,"['WMB', 'KMI', 'ET', 'TRGP']",OKE,ONEOK,"Tulsa, Oklahoma",Oil & Gas Storage & Transportation,2010-03-15
359,ORCL,7257862,"['CRM', 'ADBE', 'SAP', 'INTU']",ORCL,Oracle Corporation,"Austin, Texas",Application Software,1989-08-31
360,OGN,2142443,[],OGN,Organon & Co.,"Jersey City, New Jersey",Pharmaceuticals,2021-06-03
361,OTIS,1942555,[],OTIS,Otis Worldwide,"Farmington, Connecticut",Industrial Machinery,2020-04-03
362,PCAR,3294008,"['HMC', 'RACE', 'F']",PCAR,Paccar,"Bellevue, Washington",Construction Machinery & Heavy Trucks,1980-12-31
363,PKG,681883,['AMCR'],PKG,Packaging Corporation of America,"Lake Forest, Illinois",Paper Packaging,2017-07-26
364,PARA,12229002,"['FWONK', 'FOXA', 'FOX', 'NXST']",PARA,Paramount Global,"New York City, New York",Movies & Entertainment,1994-09-30
365,PH,884639,"['WIRE', 'B', 'SGBX', 'SEII']",PH,Parker Hannifin,"Cleveland, Ohio",Industrial Machinery,1985-11-30
366,PAYX,1621519,"['CDAY', 'CBZ']",PAYX,Paychex,"Penfield, New York",Data Processing & Outsourced Services,1998-10-01
367,PAYC,482845,"['FICO', 'SPLK', 'TTWO']",PAYC,Paycom,"Oklahoma City, Oklahoma",Application Software,2020-01-28
368,PYPL,14403447,"['ADP', 'FISV', 'FIS', 'VRSK']",PYPL,PayPal,"San Jose, California",Data Processing & Outsourced Services,2015-07-20
369,PNR,1518992,"['WTS', 'MWA', 'CIR']",PNR,Pentair,"Worsley, United Kingdom",Industrial Machinery,2012-10-01
370,PEP,4771755,"['KO', 'MNST', 'KDP', 'CCEP']",PEP,PepsiCo,"Purchase, New York",Soft Drinks,1957-03-04
371,PKI,864487,"['WAT', 'BIO', 'QGEN', 'BRKR']",PKI,PerkinElmer,"Waltham, Massachusetts",Health Care Equipment,1985-05-31
372,PFE,21828094,"['NVO', 'AZN', 'MRK', 'ABBV']",PFE,Pfizer,"New York City, New York",Pharmaceuticals,1957-03-04
373,PCG,14786122,"['EXC', 'XEL', 'ED', 'PEG']",PCG,PG&E Corporation,"San Francisco, California",Multi-Utilities,2022-10-03
374,PM,4668780,"['MO', 'VGR']",PM,Philip Morris International,"New York City, New York",Tobacco,2008-03-31
375,PSX,3349154,"['VLO', 'MPC', 'IMO', 'IEP']",PSX,Phillips 66,"Houston, Texas",Oil & Gas Refining & Marketing,2012-05-01
376,PNW,946861,"['KEP', 'VST', 'NRG']",PNW,Pinnacle West,"Phoenix, Arizona",Multi-Utilities,1999-10-04
377,PXD,2408829,"['WOPEF', 'WDS', 'SU', 'E']",PXD,Pioneer Natural Resources,"Irving, Texas",Oil & Gas Exploration & Production,2008-09-24
378,PNC,2726877,"['TFC', 'SAN', 'SMFG', 'BNS']",PNC,PNC Financial Services,"Pittsburgh, Pennsylvania",Regional Banks,1988-04-30
379,POOL,448727,[],POOL,Pool Corporation,"Covington, Louisiana",Distributors,2020-10-07
380,PPG,1317408,"['RPM', 'AXTA', 'SHW']",PPG,PPG Industries,"Pittsburgh, Pennsylvania",Specialty Chemicals,1957-03-04
381,PPL,5128596,"['FTS', 'AEE', 'ETR', 'CNP']",PPL,PPL Corporation,"Allentown, Pennsylvania",Electric Utilities,2001-10-01
382,PFG,1630442,"['EHTH', 'MHNC', 'TILCF']",PFG,Principal Financial Group,"Des Moines, Iowa",Life & Health Insurance,2002-07-22
383,PG,6637910,['CHD'],PG,Procter & Gamble,"Cincinnati, Ohio",Personal Products,1957-03-04
384,PGR,2351815,"['CB', 'CINF', 'MKL', 'WRB']",PGR,Progressive Corporation,"Mayfield Village, Ohio",Property & Casualty Insurance,1997-08-04
385,PLD,3114707,"['AMT', 'EQIX', 'CCI', 'PSA']",PLD,Prologis,"San Francisco, California",Industrial REITs,2003-07-17
386,PRU,1857482,['GL'],PRU,Prudential Financial,"Newark, New Jersey",Life & Health Insurance,2002-07-22
387,PEG,2710156,"['ED', 'XEL', 'PCG', 'EXC']",PEG,Public Service Enterprise Group,"Newark, New Jersey",Electric Utilities,1957-03-04
388,PTC,739503,"['SSNC', 'MDB', 'AZPN']",PTC,PTC,"Boston, Massachusetts",Application Software,2021-04-20
389,PSA,976717,"['CCI', 'O', 'EQIX']",PSA,Public Storage,"Glendale, California",Specialized REITs,2005-08-19
390,PHM,2409599,"['TOL', 'MTH', 'TMHC', 'KBH']",PHM,PulteGroup,"Atlanta, Georgia",Homebuilding,1984-04-30
391,QRVO,1319152,"['WOLF', 'LSCC']",QRVO,Qorvo,"Greensboro, North Carolina",Semiconductors,2015-06-11
392,PWR,927861,"['EME', 'AMRC', 'IESC', 'ISUN']",PWR,Quanta Services,"Houston, Texas",Construction & Engineering,2009-07-01
393,QCOM,7921752,"['MSI', 'NOK', 'ERIC']",QCOM,Qualcomm,"San Diego, California",Semiconductors,1999-07-22
394,DGX,1126844,"['LH', 'NTRA', 'GH']",DGX,Quest Diagnostics,"Secaucus, New Jersey",Health Care Services,2002-12-12
395,RL,954237,['IFAN'],RL,Ralph Lauren Corporation,"New York City, New York","Apparel, Accessories & Luxury Goods",2007-02-02
396,RJF,1392690,"['LPLA', 'IBKR']",RJF,Raymond James,"St. Petersburg, Florida",Investment Banking & Brokerage,2017-03-20
397,RTX,4520401,"['NWL', 'HI', 'BRC', 'NL']",RTX,Raytheon Technologies,"Waltham, Massachusetts",Aerospace & Defense,1957-03-04
398,O,3763802,"['SPG', 'WELL', 'PSA']",O,Realty Income,"San Diego, California",Retail REITs,2015-04-07
399,REG,921809,"['LAMR', 'CUBE', 'AMH', 'BXP']",REG,Regency Centers,"Jacksonville, Florida",Retail REITs,2017-03-02
400,REGN,631665,"['ZTS', 'VRTX', 'GLAXF']",REGN,Regeneron,"Tarrytown, New York",Biotechnology,2013-05-01
401,RF,8532803,"['HBAN', 'BSBR', 'WF']",RF,Regions Financial Corporation,"Birmingham, Alabama",Regional Banks,1998-08-28
402,RSG,1445430,"['WM', 'CLH', 'SRCL', 'CWST']",RSG,Republic Services,"Phoenix, Arizona",Environmental & Facilities Services,2008-12-05
403,RMD,592339,"['MASI', 'NVCR', 'IRTC']",RMD,ResMed,"San Diego, California",Health Care Equipment,2017-07-26
404,RHI,894459,"['NSP', 'KFRC', 'TBI']",RHI,Robert Half,"Menlo Park, California",Human Resource & Employment Services,2000-12-05
405,ROK,695023,['HUBB'],ROK,Rockwell Automation,"Milwaukee, Wisconsin",Electrical Components & Equipment,
406,ROL,1504534,['RTO'],ROL,"Rollins, Inc.","Atlanta, Georgia",Environmental & Facilities Services,2018-10-01
407,ROP,479655,"['EMR', 'FTV', 'CGNX', 'ST']",ROP,Roper Technologies,"Sarasota, Florida",Electronic Equipment & Instruments,2009-12-23
408,ROST,2531731,"['BURL', 'GPS', 'JWN', 'AEO']",ROST,Ross Stores,"Dublin, California",Apparel Retail,2009-12-21
409,RCL,3926487,"['CCL', 'NCLH', 'CUK']",RCL,Royal Caribbean Group,"Miami, Florida","Hotels, Resorts & Cruise Lines",2014-12-05
410,SPGI,1569621,"['MCO', 'EFX']",SPGI,S&P Global,"New York City, New York",Financial Exchanges & Data,1957-03-04
411,CRM,9853111,"['ADBE', 'SAP', 'INTU', 'ORCL']",CRM,Salesforce,"San Francisco, California",Application Software,2008-09-15
412,SBAC,769050,"['ARE', 'DLR', 'AVB', 'EQR']",SBAC,SBA Communications,"Boca Raton, Florida",Specialized REITs,2017-09-01
413,SLB,10350621,"['HAL', 'BKR', 'WFRD', 'LBRT']",SLB,Schlumberger,"Curaçao, Kingdom of the Netherlands",Oil & Gas Equipment & Services,1957-03-04
414,STX,2459025,"['NTAP', 'WDC', 'PSTG', 'QMCO']",STX,Seagate Technology,"Dublin, Ireland","Technology Hardware, Storage & Peripherals",2012-07-02
415,SEE,1118591,"['GPK', 'NTIC']",SEE,Sealed Air,"Charlotte, North Carolina",Paper Packaging,1957-03-04
416,SRE,1229937,[],SRE,Sempra Energy,"San Diego, California",Multi-Utilities,2001?
417,NOW,1550957,"['UBER', 'INTU', 'ATVI', 'PANW']",NOW,ServiceNow,"Santa Clara, California",Systems Software,2019-11-21
418,SHW,1529264,"['PPG', 'RPM', 'AXTA']",SHW,Sherwin-Williams,"Cleveland, Ohio",Specialty Chemicals,1964-06-30
419,SPG,1622237,"['O', 'WELL', 'DLR']",SPG,Simon Property Group,"Indianapolis, Indiana",Retail REITs,2002-06-26
420,SWKS,2058697,"['FSLR', 'UMC', 'ASX']",SWKS,Skyworks Solutions,"Irvine, California",Semiconductors,2015-03-12
421,SJM,892519,"['SENEA', 'SENEB']",SJM,J.M. Smucker Company (The),"Orrville, Ohio",Packaged Foods & Meats,2008-11-06
422,SNA,287711,['MLHC'],SNA,Snap-on,"Kenosha, Wisconsin",Industrial Machinery,1982-09-30
423,SEDG,1103577,"['ZWS', 'AIMC', 'EVTV']",SEDG,SolarEdge,"Herzliya, Israel",Semiconductor Equipment,2021-12-20
424,SO,4444362,"['D', 'NGG', 'AEP', 'WEC']",SO,Southern Company,"Atlanta, Georgia",Electric Utilities,1957-03-04
425,LUV,6592735,"['RYAAY', 'UAL', 'DAL', 'AAL']",LUV,Southwest Airlines,"Dallas, Texas",Airlines,1994-07-01
426,SWK,1838705,['PFIN'],SWK,Stanley Black & Decker,"New Britain, Connecticut",Industrial Machinery,1982-09-30
427,SBUX,6553277,"['MCD', 'CMG', 'YUM', 'YUMC']",SBUX,Starbucks,"Seattle, Washington",Restaurants,2000-06-07
428,STT,2925619,"['DFS', 'MTB', 'FITB', 'FRC']",STT,State Street Corporation,"Boston, Massachusetts",Asset Management & Custody Banks,2003-03-14
429,STLD,2211713,"['MT', 'PKX']",STLD,Steel Dynamics,"Fort Wayne, Indiana",Steel,2022-12-22
430,STE,574910,"['SNN', 'INSP', 'GMED']",STE,Steris,"Dublin, Ireland",Health Care Equipment,2019-12-23
431,SYK,1350892,"['ISRG', 'EW', 'STE', 'SNN']",SYK,Stryker Corporation,"Kalamazoo, Michigan",Health Care Equipment,2000-12-12
432,SYF,5433352,"['WU', 'SAND', 'ECPG', 'PMTS']",SYF,Synchrony Financial,"Stamford, Connecticut",Consumer Finance,2015-11-18
433,SNPS,828950,"['PANW', 'CDNS', 'ATVI', 'WDAY']",SNPS,Synopsys,"Mountain View, California",Application Software,2017-03-16
434,SYY,2297213,"['PFGC', 'USFD', 'UNFI']",SYY,Sysco,"Houston, Texas",Food Distributors,1986-12-31
435,TMUS,5246820,[],TMUS,T-Mobile US,"Bellevue, Washington",Wireless Telecommunication Services,2019-07-15
436,TROW,1847028,"['ARES', 'BEN']",TROW,T. Rowe Price,"Baltimore, Maryland",Asset Management & Custody Banks,
437,TTWO,2193961,"['ZS', 'HUBS', 'PAYC']",TTWO,Take-Two Interactive,"New York City, New York",Interactive Home Entertainment,2018-03-19
438,TPR,3506034,"['CPRI', 'VRA']",TPR,"Tapestry, Inc.","New York City, New York","Apparel, Accessories & Luxury Goods",2004-09-01
439,TRGP,1535041,"['WES', 'DCP', 'ENLC', 'AM']",TRGP,Targa Resources,"Houston, Texas",Oil & Gas Storage & Transportation,2022-10-12
440,TGT,4195398,['BJ'],TGT,Target Corporation,"Minneapolis, Minnesota",General Merchandise Stores,1976-12-31
441,TEL,1783327,"['PHG', 'FLEX', 'LFUS', 'LPL']",TEL,TE Connectivity,"Schaffhausen, Switzerland",Electronic Manufacturing Services,2011-10-17
442,TDY,193736,['GRMN'],TDY,Teledyne Technologies,"Thousand Oaks, California",Electronic Equipment & Instruments,2020-06-22
443,TFX,366769,"['PEN', 'SWAV']",TFX,Teleflex,"Wayne, Pennsylvania",Health Care Equipment,2019-01-18
444,TER,1608583,"['KEYS', 'ITRI', 'COHU', 'AEHR']",TER,Teradyne,"North Reading, Massachusetts",Semiconductor Equipment,2020-09-21
445,TSLA,155914942,"['TM', 'STLA', 'GM']",TSLA,"Tesla, Inc.","Austin, Texas",Automobile Manufacturers,2020-12-21
446,TXN,5238948,"['AMD', 'INTC', 'AMAT', 'ADI']",TXN,Texas Instruments,"Dallas, Texas",Semiconductors,
447,TXT,1383688,"['BDRBF', 'ERJ', 'AVAV']",TXT,Textron,"Providence, Rhode Island",Aerospace & Defense,1978-12-31
448,TMO,1449184,"['DHR', 'A', 'MTD', 'WAT']",TMO,Thermo Fisher Scientific,"Waltham, Massachusetts",Life Sciences Tools & Services,2004-08-03
449,TJX,5626406,"['ROST', 'BURL', 'GPS', 'JWN']",TJX,TJX Companies,"Framingham, Massachusetts",Apparel Retail,1985-09-30
450,TSCO,1058141,[],TSCO,Tractor Supply,"Brentwood, Tennessee",Specialty Stores,2014-01-24
451,TT,1308726,"['LII', 'AAON']",TT,Trane Technologies,"Dublin, Ireland",Building Products,2010-11-17
452,TDG,325375,"['CW', 'WWD']",TDG,TransDigm Group,"Cleveland, Ohio",Aerospace & Defense,2016-06-03
453,TRV,1369194,"['PUK', 'AFL', 'AIG', 'MFC']",TRV,Travelers Companies (The),"New York City, New York",Property & Casualty Insurance,2002-08-21
454,TRMB,1315006,"['ONTO', 'KAI']",TRMB,Trimble Inc.,"Westminster, Colorado",Electronic Equipment & Instruments,2021-01-21
455,TFC,8944624,"['PNC', 'SAN', 'SMFG', 'BNS']",TFC,Truist,"Charlotte, North Carolina",Regional Banks,1997-12-04
456,TYL,306072,['AZPN'],TYL,Tyler Technologies,"Plano, Texas",Application Software,2020-06-22
457,TSN,3236913,"['HRL', 'BYND']",TSN,Tyson Foods,"Springdale, Arkansas",Packaged Foods & Meats,2005-08-10
458,USB,9993947,"['IBN', 'UBS', 'SAN', 'PNC']",USB,U.S. Bank,"Minneapolis, Minnesota",Diversified Banks,
459,UDR,2448931,"['GLPI', 'ESS', 'PEAK', 'IRM']",UDR,"UDR, Inc.","Highlands Ranch, Colorado",Residential REITs,2016-03-07
460,ULTA,614835,['IAA'],ULTA,Ulta Beauty,"Bolingbrook, Illinois",Specialty Stores,2016-04-18
461,UNP,3297825,"['CNI', 'CP', 'CSX', 'NSC']",UNP,Union Pacific Corporation,"Omaha, Nebraska",Railroads,1957-03-04
462,UAL,8016826,"['LUV', 'RYAAY', 'AAL', 'DAL']",UAL,United Airlines Holdings,"Chicago, Illinois",Airlines,2015-09-03
463,UPS,3001817,[],UPS,United Parcel Service,"Sandy Springs, Georgia",Air Freight & Logistics,2002-07-22
464,URI,738302,"['CTOS', 'TITN']",URI,United Rentals,"Stamford, Connecticut",Trading Companies & Distributors,2014-09-20
465,UNH,3449959,"['ELV', 'CI', 'HUM', 'CNC']",UNH,UnitedHealth Group,"Minnetonka, Minnesota",Managed Health Care,1994-07-01
466,UHS,705952,"['THC', 'EHC', 'SGRY', 'PINC']",UHS,Universal Health Services,"King of Prussia, Pennsylvania",Health Care Facilities,2014-09-20
467,VLO,3976680,"['PSX', 'MPC', 'IMO', 'IEP']",VLO,Valero Energy,"San Antonio, Texas",Oil & Gas Refining & Marketing,2002-12-20
468,VTR,2175321,"['INVH', 'MAA', 'SUI']",VTR,Ventas,"Chicago, Illinois",Health Care REITs,2009-03-04
469,VRSN,659616,"['EPAM', 'NICE', 'TRU']",VRSN,Verisign,"Dulles, Virginia",Internet Services & Infrastructure,2006-02-01
470,VRSK,1027029,"['FIS', 'FDS']",VRSK,Verisk,"Jersey City, New Jersey",Research & Consulting Services,2015-10-08
471,VZ,21912409,"['T', 'BCE', 'TLGPY', 'ORAN']",VZ,Verizon,"New York City, New York",Integrated Telecommunication Services,1983-11-30
472,VRTX,1350085,"['GLAXF', 'ZTS', 'GSK']",VRTX,Vertex Pharmaceuticals,"Cambridge, Massachusetts",Biotechnology,2013-09-23
473,VFC,8032000,"['COLM', 'PVH', 'JRSH']",VFC,VF Corporation,"Denver, Colorado","Apparel, Accessories & Luxury Goods",1979-06-30
474,VTRS,9495307,"['CTLT', 'ESAIY']",VTRS,Viatris,"Pittsburgh, Pennsylvania",Pharmaceuticals,2004-04-23
475,VICI,6221939,['CBRE'],VICI,Vici Properties,"New York City, New York",Hotel & Resort REITs,2022-06-08
476,V,6387249,"['AXP', 'SYF', 'WU', 'SAND']",V,Visa Inc.,"San Francisco, California",Data Processing & Outsourced Services,2009-12-21
477,VMC,719083,[],VMC,Vulcan Materials Company,"Birmingham, Alabama",Construction Materials,1999-06-30
478,WAB,915980,"['TRN', 'GBX', 'RAIL', 'KIQ']",WAB,Wabtec,"Pittsburgh, Pennsylvania",Construction Machinery & Heavy Trucks,2019-02-27
479,WBA,6378585,"['PETS', 'YI']",WBA,Walgreens Boots Alliance,"Deerfield, Illinois",Drug Retail,1979-12-31
480,WMT,6439625,"['KR', 'TSCDF']",WMT,Walmart,"Bentonville, Arkansas",Hypermarkets & Super Centers,1982-08-31
481,WBD,25727132,"['CHTR', 'SJR', 'LBRDK']",WBD,Warner Bros. Discovery,"New York City, New York",Broadcasting,2022-04-11
482,WM,1726196,"['RSG', 'CLH', 'SRCL', 'CWST']",WM,Waste Management,"Houston, Texas",Environmental & Facilities Services,
483,WAT,351385,"['PKI', 'BIO', 'QGEN', 'BRKR']",WAT,Waters Corporation,"Milford, Massachusetts",Health Care Distributors,2002-01-02
484,WEC,1382394,"['ES', 'EIX', 'FE']",WEC,WEC Energy Group,"Milwaukee, Wisconsin",Electric Utilities,2008-10-31
485,WFC,20184864,"['HSBC', 'RY', 'HDB']",WFC,Wells Fargo,"San Francisco, California",Diversified Banks,1976-06-30
486,WELL,2679786,"['SPG', 'O', 'DLR', 'SBAC']",WELL,Welltower,"Toledo, Ohio",Health Care REITs,2009-01-30
487,WST,655578,"['SAUHF', 'ZBH', 'BAX', 'PODD']",WST,West Pharmaceutical Services,"Exton, Pennsylvania",Health Care Supplies,2020-05-22
488,WDC,4612178,"['STX', 'NTAP', 'PSTG', 'QMCO']",WDC,Western Digital,"San Jose, California","Technology Hardware, Storage & Peripherals",2009-07-01
489,WRK,2119765,[],WRK,WestRock,"Atlanta, Georgia",Paper Packaging,1957-03-04
490,WY,3868354,"['EQR', 'EXR', 'AVB', 'ARE']",WY,Weyerhaeuser,"Seattle, Washington",Specialized REITs,
491,WHR,714470,[],WHR,Whirlpool Corporation,"Benton Harbor, Michigan",Household Appliances,
492,WMB,6860081,"['KMI', 'ET', 'OKE', 'EPD']",WMB,Williams Companies,"Tulsa, Oklahoma",Oil & Gas Storage & Transportation,1975-03-31
493,WTW,545921,"['BRO', 'ERIE', 'AJG']",WTW,Willis Towers Watson,"London, United Kingdom",Insurance Brokers,2016-01-05
494,GWW,293530,['AIT'],GWW,W. W. Grainger,"Lake Forest, Illinois",Industrial Machinery,1981-06-30
495,WYNN,2745420,"['H', 'IHG', 'CZR', 'HTHT']",WYNN,Wynn Resorts,"Paradise, Nevada",Casinos & Gaming,2008-11-14
496,XEL,2838005,"['PCG', 'ED', 'EXC', 'PEG']",XEL,Xcel Energy,"Minneapolis, Minnesota",Multi-Utilities,1957-03-04
497,XYL,1311679,"['IEX', 'GGG', 'ITT']",XYL,Xylem Inc.,"White Plains, New York",Industrial Machinery,2011-11-01
498,YUM,1702476,"['CMG', 'YUMC', 'QSR', 'DRI']",YUM,Yum! Brands,"Louisville, Kentucky",Restaurants,1997-10-06
499,ZBRA,416844,"['HPE', 'SMCI', 'TDC']",ZBRA,Zebra Technologies,"Lincolnshire, Illinois",Electronic Equipment & Instruments,2019-12-23
500,ZBH,1389282,"['WST', 'SAUHF', 'BAX', 'PODD']",ZBH,Zimmer Biomet,"Warsaw, Indiana",Health Care Equipment,2001-08-07
501,ZION,2217245,"['BSAC', 'BOKF']",ZION,Zions Bancorporation,"Salt Lake City, Utah",Regional Banks,2001-06-22
502,ZTS,2277446,"['VRTX', 'REGN', 'GLAXF']",ZTS,Zoetis,"Parsippany, New Jersey",Pharmaceuticals,2013-06-21
